award_show,year,ceremony_edition,category,nominee_name,work_title,role_or_character,result,language,source_url
German Film Awards,1975,,Best Fiction Film,Bernhard Sinkel,Lina Braake,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1976,,Best Fiction Film,Peter Lilienthal,Calm Prevails Over the Country,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1977,,Best Fiction Film,Helma Sanders-Brahms,Heinrich,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1978,,Best Fiction Film,Hans W. Geißendörfer,The Glass Cell,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1979,,Best Fiction Film,Volker Schlöndorff,The Tin Drum,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1980,,Best Fiction Film,Norbert Kückelmann,The Last Years of Childhood,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1981,,Best Fiction Film,Adolf Winkelmann,A Lot of Bills to Pay,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1982,,Best Fiction Film,Margarethe von Trotta,Marianne and Juliane,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1983,,Best Fiction Film,Wim Wenders,The State of Things,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1984,,Best Fiction Film,Werner Herzog,Where the Green Ants Dream,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1985,,Best Fiction Film,István Szabó,Colonel Redl,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1986,,Best Fiction Film,Margarethe von Trotta,Rosa Luxemburg,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1987,,Best Fiction Film,No Golden Award was given.,No Golden Award was given.,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1988,,Best Fiction Film,Wim Wenders,Wings of Desire,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1989,,Best Fiction Film,Hark Bohm,Yasemin,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1990,,Best Fiction Film,Uli Edel,Last Exit to Brooklyn,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1991,,Best Fiction Film,Werner Schroeter,Malina,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1992,,Best Fiction Film,Helmut Dietl,Schtonk!,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1993,,Best Fiction Film,No Golden Award was given.,No Golden Award was given.,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1994,,Best Fiction Film,Peter Sehr,Kaspar Hauser,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1995,,Best Fiction Film,Sönke Wortmann,Maybe... Maybe Not,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1996,,Best Fiction Film,Romuald Karmakar,Deathmaker,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1997,,Best Fiction Film,Helmut Dietl,Rossini,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1998,,Best Fiction Film,Joseph Vilsmaier,The Harmonists,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1999,,Best Fiction Film,Tom Tykwer,Run Lola Run,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2000,,Best Fiction Film,Oskar Roehler,No Place to Go,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2001,,Best Fiction Film,Christian Petzold,The State I Am In,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2002,,Best Fiction Film,Caroline Link,Nowhere in Africa,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2003,,Best Fiction Film,Wolfgang Becker,"Good Bye, Lenin!",,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2004,,Best Fiction Film,Fatih Akın,Head-On,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2005,,Best Fiction Film,Dani Levy,Go for Zucker,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2006,,Best Fiction Film,Florian Henckel von Donnersmarck,The Lives of Others,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2007,,Best Fiction Film,Chris Kraus,Four Minutes,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2008,,Best Fiction Film,Fatih Akın,The Edge of Heaven,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2009,,Best Fiction Film,Florian Gallenberger,John Rabe,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2010,,Best Fiction Film,Michael Haneke,The White Ribbon,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2011,,Best Fiction Film,Ralf Huettner,Vincent Wants to Sea,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2012,,Best Fiction Film,Andreas Dresen,Stopped on Track,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2013,,Best Fiction Film,Jan-Ole Gerster,A Coffee in Berlin,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2014,,Best Fiction Film,Edgar Reitz,Home from Home,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2015,,Best Fiction Film,Sebastian Schipper,Victoria,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2016,,Best Fiction Film,Lars Kraume,The People vs. Fritz Bauer,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2017,,Best Fiction Film,Maren Ade,Toni Erdmann,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2018,,Best Fiction Film,Emily Atef,3 Days in Quiberon,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2019,,Best Fiction Film,Andreas Dresen,Gundermann,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2020,,Best Fiction Film,Nora Fingscheidt,System Crasher,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2021,,Best Fiction Film,Maria Schrader,I'm Your Man,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2022,,Best Fiction Film,Andreas Kleinert,Dear Thomas,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2023,,Best Fiction Film,İlker Çatak,The Teachers' Lounge,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2024,,Best Fiction Film,Matthias Glasner,Dying,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2025,,Best Fiction Film,Tim Fehlbaum,September 5,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,2026,,Best Fiction Film,Simon Verhoeven,"Ach, diese Lücke, diese entsetzliche Lücke",,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1951,,Best Director,Josef von Báky,Two Times Lotte,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1952,,Best Director,Award not given,Award not given,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1953,,Best Director,Rudolf Jugert,Nights on the Road (aka The Mistress),,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1954,,Best Director,Helmut Käutner,The Last Bridge,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1955,,Best Director,Alfred Weidenmann,Canaris,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1956,,Best Director,Award not given,Award not given,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1957,,Best Director,Helmut Käutner,The Captain from Köpenick,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1958,,Best Director,Robert Siodmak,The Devil Strikes at Night,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1959,,Best Director,Frank Wisbar,"Stalingrad: Dogs, Do You Want to Live Forever? (aka Battle Inferno)",,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1960,,Best Director,Bernhard Wicki,The Bridge,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1961,,Best Director,Award not given,Award not given,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1965,,Best Director,Kurt Hoffmann,The House in Karp Lane,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1966,,Best Director,Ulrich Schamoni,It,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1966,,Best Director,Volker Schlöndorff,Young Törless,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1967,,Best Director,Alexander Kluge,Yesterday Girl,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1968,,Best Director,Johannes Schaaf,Tattoo,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1969,,Best Director,Peter Zadek,"I'm an Elephant, Madame",,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1970,,Best Director,Award not given,Award not given,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1971,,Best Director,"Michael Fengler, Rainer Werner Fassbinder",Why Does Herr R. Run Amok?,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1971,,Best Director,Volker Schlöndorff,The Sudden Wealth of the Poor People of Kombach,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1972,,Best Director,Johannes Schaaf,Trotta,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1972,,Best Director,Bernhard Wicki,Weights and Measures,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1973,,Best Director,Award not given,Award not given,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1974,,Best Director,Roland Klick,Supermarket,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1975,,Best Director,Wim Wenders,The Wrong Move,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1976,,Best Director,Award not given,Award not given,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1977,,Best Director,Volker Schlöndorff,Coup de Grâce,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1978,,Best Director,Rainer Werner Fassbinder,Despair,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1978,,Best Director,Wim Wenders,The American Friend,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1979,,Best Director,Rainer Werner Fassbinder,The Marriage of Maria Braun,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1979,,Best Director,Werner Schroeter,The Reign of Naples,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1980,,Best Director,Heidi Genée,1+1=3,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1981,,Best Director,Walter BockmayerRolf Bührmann,Looping,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1982,,Best Director,Werner Schroeter,Day of the Idiots,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1983,,Best Director,Peter Lilienthal,Dear Mr. Wonderful,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1983,,Best Director,Lutz Konermann,Aufdermauer,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1984,,Best Director,Josef Rusnak,Cold Fever,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1984,,Best Director,Uwe Schrader,White Trash,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1985,,Best Director,Maria Knilli,Dear Karl,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1985,,Best Director,Bernhard Wicki,Grünstein's Clever Move,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1986,,Best Director,Hans-Jürgen Syberberg,Die Nacht,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1987,,Best Director,Peter Lilienthal,The Silence of the Poet,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1988,,Best Director,Dominik Graf,The Cat,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1989,,Best Director,Maria Theresia Wagner,Die Nacht des Marders,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1990,,Best Director,Uli Edel,Last Exit to Brooklyn,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1990,,Best Director,Bernhard Wicki,Spider's Web,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1991,,Best Director,Werner Schroeter,Malina,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1992,,Best Director,Helmut Dietl,Schtonk!,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1993,,Best Director,Adolf Winkelmann,North Curve,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1994,,Best Director,Peter Sehr,Kaspar Hauser,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1995,,Best Director,Sönke Wortmann,Maybe… Maybe Not,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1995,,Best Director,Doris Dörrie,Nobody Loves Me,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1995,,Best Director,Dominik Graf,The Invincibles,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1996,,Best Director,Romuald Karmakar,Deathmaker,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1996,,Best Director,Rainer Kaufmann,Talk of the Town,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1996,,Best Director,Dani Levy,Silent Night,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1997,,Best Director,Helmut Dietl,Rossini,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1997,,Best Director,Caroline Link,Beyond Silence,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1997,,Best Director,Roland Suso Richter,14 Days to Life,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1998,,Best Director,Wim Wenders,The End of Violence,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1998,,Best Director,Tom Tykwer,Winter Sleepers,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1998,,Best Director,Joseph Vilsmaier,The Harmonists,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1999,,Best Director,Tom Tykwer,Run Lola Run,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1999,,Best Director,Fatih Akın,Short Sharp Shock,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,1999,,Best Director,Andreas Dresen,Nightshapes,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2000,,Best Director,Pepe Danquart,Heimspiel,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2000,,Best Director,Veit Helmer,Tuvalu,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2000,,Best Director,Wim Wenders,The Million Dollar Hotel,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2001,,Best Director,Esther Gronenborn,Alaska.de,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2001,,Best Director,Christian Petzold,The State I Am In,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2001,,Best Director,Tom Tykwer,The Princess and the Warrior,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2002,,Best Director,Caroline Link,Nowhere in Africa,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2002,,Best Director,Andreas Dresen,Grill Point,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2002,,Best Director,Dominik Graf,A Map of the Heart,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2003,,Best Director,Wolfgang Becker,"Good Bye, Lenin!",,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2003,,Best Director,Hans-Christian Schmid,Distant Lights,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2003,,Best Director,Tony Wigand,The Flying Classroom,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2004,,Best Director,Fatih Akın,Head-On,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2004,,Best Director,Christian Petzold,Wolfsburg,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2004,,Best Director,Sönke Wortmann,The Miracle of Bern,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2005,,Best Director,Dani Levy,Go for Zucker,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2005,,Best Director,Hans Weingartner,The Edukators,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2005,,Best Director,Volker Schlöndorff,The Ninth Day,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2006,,Best Director,Florian Henckel von Donnersmarck,The Lives of Others,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2006,,Best Director,Andreas Dresen,Summer in Berlin,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2006,,Best Director,Hans-Christian Schmid,Requiem,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2007,,Best Director,Marcus H. Rosenmüller,Grave Decisions,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2007,,Best Director,Matthias Glasner,The Free Will,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2007,,Best Director,Chris Kraus,Four Minutes,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2007,,Best Director,Tom Tykwer,Perfume: The Story of a Murderer,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2008,,Best Director,Fatih Akın,The Edge of Heaven,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2008,,Best Director,Doris Dörrie,Cherry Blossoms,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2008,,Best Director,Christian Petzold,Yella,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2009,,Best Director,Andreas Dresen,Cloud Nine,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2009,,Best Director,Uli Edel,The Baader Meinhof Complex,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2009,,Best Director,Florian Gallenberger,John Rabe,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2009,,Best Director,Christian Petzold,Jerichow,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2010,,Best Director,Michael Haneke,The White Ribbon,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
